CO_MUNICIPIO_GESTOR,QTLeitosSUS,QT_NaoSUS,QTLeitosExist,DVLeitos,EXTLeitosPediatrico,QTProfissionais,QTUnidades,QTCNES,DVtpunidade,DVcotpunidade,DVcotpestab,QTHospitais,QTClinicas,QTLaboratorios,QTConsultorios,QTUnidadesBasicas,Municipio,Mesoregiao,RegionaldeSaude,DensidadeDemografica_2010_,PopulacaoEstimada_2021_,IdadeMediaPop,PopRelPediatrica,PopRelIdoso,IDHM_2010_,PIBPerCapita_2020_,PacientesEnv,PacientesRec
220200,42.0,0.0,42.0,3.0,1.0,113.5,25.0,25.0,10.0,1.0,11.0,1.0,3.0,3.0,0.0,13.0,Buriti dos Lopes,Norte Piauiense,Planície Litorânea,27.6,19832,32.52,29.01,10.78,565,9743.51,76.0,0.0
220150,0.0,0.0,0.0,3.0,1.0,135.0,29.0,29.0,11.0,1.0,13.0,0.0,2.0,1.0,0.0,19.0,Batalha,Norte Piauiense,Cocais,16.22,26951,33.24,28.49,11.4,545,8122.58,185.0,102.0
220550,24.0,0.0,24.0,3.0,1.0,235.0,37.0,37.0,10.0,1.0,10.0,1.0,6.0,2.0,0.0,24.0,José de Freitas,Centro Norte Piauiense,Entre Rios,24.11,39457,33.46,26.81,11.25,618,9650.85,243.5,98.5
220375,0.0,16.0,16.0,4.0,1.0,37.0,5.0,5.0,4.0,1.0,3.0,1.0,0.0,1.0,0.0,2.0,Fartura do Piauí,Sudoeste Piauiense,Serra Da Capivara,7.12,5330,33.21,28.84,11.83,548,7914.85,27.0,0.0
220920,0.0,0.0,0.0,4.0,1.0,39.0,6.0,6.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,Santa Filomena,Sudoeste Piauiense,Chapada Das Mangabeiras,1.15,6256,29.79,34.15,8.48,544,79755.28,13.0,0.0
221030,12.0,0.0,12.0,4.0,1.0,44.0,6.0,6.0,4.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,São Julião,Sudeste Piauiense,Vale Do Rio Guaribas,22.07,6379,35.75,25.16,13.38,594,9082.15,22.5,0.0
220860,0.0,0.0,0.0,4.0,1.0,31.0,7.0,7.0,5.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,Prata do Piauí,Centro Norte Piauiense,Vale Do Sambito,15.71,3149,35.91,26.75,15.72,565,8673.02,9.0,0.0
220140,0.0,0.0,0.0,4.0,1.0,55.0,8.0,8.0,6.0,1.0,6.0,0.0,1.0,0.0,0.0,4.0,Barro Duro,Centro Norte Piauiense,Entre Rios,50.39,7022,34.08,27.69,12.16,612,12134.83,23.0,0.0
220277,0.0,0.0,0.0,4.0,1.0,54.0,8.0,8.0,6.0,1.0,5.0,0.0,0.0,0.0,0.0,4.0,Colônia do Piauí,Sudeste Piauiense,Vale Do Canindè,7.84,7665,33.57,27.51,11.05,588,8172.49,33.5,0.0
220610,0.0,0.0,0.0,4.0,1.0,64.0,8.0,8.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,Matias Olímpio,Norte Piauiense,Cocais,46.26,10979,31.33,31.12,10.26,562,8255.86,51.0,0.0
220540,0.0,0.0,0.0,4.0,1.0,87.0,9.0,9.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,7.0,Joaquim Pires,Norte Piauiense,Cocais,18.68,14396,31.6,29.9,9.87,522,7468.44,59.0,15.5
221090,0.0,0.0,0.0,4.0,1.0,36.0,9.0,9.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,6.0,Socorro do Piauí,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,5.94,4557,33.56,28.95,11.36,561,8935.91,14.0,0.0
220870,0.0,0.0,0.0,4.0,1.0,41.5,10.0,10.0,6.0,1.0,5.0,0.0,0.0,0.0,0.0,6.0,Redenção do Gurguéia,Sudoeste Piauiense,Chapada Das Mangabeiras,3.4,8814,30.41,32.89,9.18,589,9934.44,43.0,0.0
220590,0.0,0.0,0.0,4.0,1.0,35.5,11.0,11.0,7.0,1.0,7.0,0.0,0.0,1.0,0.0,6.0,Manoel Emídio,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3.22,5352,33.78,27.31,11.61,573,10004.77,15.5,8.0
220660,0.0,0.0,0.0,4.0,1.0,83.0,11.0,11.0,7.0,1.0,6.0,0.0,0.0,1.0,0.0,6.0,Monte Alegre do Piauí,Sudoeste Piauiense,Chapada Das Mangabeiras,4.28,10618,30.8,32.09,9.31,578,23522.87,34.0,0.0
221170,19.0,0.0,19.0,4.0,1.0,32.0,11.0,11.0,6.0,1.0,6.0,1.0,0.0,2.0,0.0,6.0,Wall Ferraz,Sudeste Piauiense,Vale Do Rio Guaribas,15.85,4479,33.62,28.29,10.92,544,8382.7,42.5,30.0
220300,0.0,0.0,0.0,4.0,1.0,50.0,13.0,13.0,8.0,1.0,8.0,0.0,0.0,1.0,0.0,5.0,Cristalândia do Piauí,Sudoeste Piauiense,Chapada Das Mangabeiras,6.51,8350,31.7,31.78,10.15,573,8306.38,10.0,0.0
220490,0.0,0.0,0.0,4.0,1.0,50.0,13.0,13.0,7.0,1.0,8.0,0.0,0.0,1.0,0.0,5.0,Isaías Coelho,Sudeste Piauiense,Vale Do Canindè,10.59,8582,32.7,29.23,11.51,582,9341.78,30.5,0.0
220650,0.0,0.0,0.0,4.0,1.0,47.5,13.0,13.0,6.0,1.0,7.0,0.0,0.0,1.0,0.0,7.0,Monsenhor Hipólito,Sudeste Piauiense,Vale Do Rio Guaribas,18.41,7785,35.43,24.83,12.57,561,11598.76,43.0,23.0
220500,0.0,0.0,0.0,4.0,1.0,79.0,14.0,14.0,9.0,1.0,5.0,0.0,1.0,2.0,0.0,6.0,Itainópolis,Sudeste Piauiense,Vale Do Rio Guaribas,13.41,11571,37.44,23.09,14.55,541,9009.69,30.0,0.0
220110,0.0,0.0,0.0,4.0,1.0,72.0,15.0,15.0,8.0,1.0,8.0,0.0,0.0,2.0,0.0,7.0,Avelino Lopes,Sudoeste Piauiense,Chapada Das Mangabeiras,8.48,11361,33.49,29.09,11.74,554,7913.71,33.0,0.0
220910,19.0,1.0,20.0,4.0,1.0,38.0,15.0,15.0,9.0,1.0,9.0,2.0,1.0,3.0,0.0,5.0,Santa Cruz do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,9.85,6254,35.99,25.09,13.26,601,9877.94,22.5,0.0
220760,0.0,0.0,0.0,4.0,1.0,81.5,16.0,16.0,7.0,1.0,8.0,0.0,0.0,3.0,0.0,7.0,Parnaguá,Sudoeste Piauiense,Chapada Das Mangabeiras,3.0,10846,30.18,33.23,8.44,575,10513.11,146.0,122.5
220820,35.0,0.0,35.0,4.0,1.0,98.0,16.0,16.0,7.0,1.0,8.0,1.0,0.0,1.0,0.0,9.0,Pio IX,Sudeste Piauiense,Vale Do Rio Guaribas,9.08,18492,33.16,27.63,10.6,564,11241.12,49.5,6.0
220880,29.0,0.0,29.0,4.0,1.0,137.0,16.0,16.0,7.0,1.0,6.0,1.0,1.0,0.0,0.0,11.0,Regeneração,Centro Norte Piauiense,Entre Rios,14.03,17979,33.97,27.31,12.19,591,12146.03,168.5,129.5
220350,34.0,0.0,34.0,4.0,1.0,92.0,19.0,19.0,7.0,1.0,8.0,1.0,3.0,0.0,0.0,10.0,Elesbão Veloso,Centro Norte Piauiense,Vale Do Sambito,10.77,14550,37.02,23.33,15.29,580,10458.6,98.0,53.0
220810,0.0,0.0,0.0,4.0,1.0,75.0,19.0,19.0,8.0,1.0,8.0,0.0,1.0,2.0,0.0,10.0,Pimenteiras,Centro Norte Piauiense,Vale Do Sambito,2.57,12150,33.84,28.34,12.01,566,8606.05,44.0,8.0
220270,42.0,0.0,42.0,4.0,1.0,160.0,22.0,22.0,10.0,1.0,10.0,1.0,0.0,2.0,1.0,13.0,Cocal,Norte Piauiense,Planície Litorânea,20.51,27901,31.6,31.07,10.54,497,9092.64,115.0,49.0
220480,0.0,0.0,0.0,4.0,1.0,69.0,22.0,22.0,8.0,1.0,10.0,0.0,3.0,3.0,0.0,11.0,Ipiranga do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,17.67,9863,34.73,26.46,12.34,630,8121.33,32.5,6.0
220510,26.0,0.0,26.0,4.0,1.0,77.0,22.0,22.0,7.0,1.0,7.0,1.0,1.0,2.0,0.0,13.0,Itaueira,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4.18,11037,35.22,25.59,12.85,583,11589.82,61.5,35.5
220260,38.0,0.0,38.0,4.0,1.0,111.0,31.0,31.0,10.0,1.0,11.0,1.0,2.0,4.0,1.0,19.0,Castelo do Piauí,Centro Norte Piauiense,Carnaubais,9.01,19716,34.34,28.27,13.26,587,9453.46,94.0,41.0
220520,51.0,5.0,56.0,4.0,1.0,111.5,33.0,33.0,9.0,1.0,11.0,3.0,4.0,1.0,1.0,10.0,Jaicós,Sudeste Piauiense,Vale Do Rio Guaribas,20.85,19233,33.51,28.47,11.82,524,10107.94,163.0,123.0
220620,0.0,0.0,0.0,4.0,1.0,189.5,33.0,33.0,12.0,1.0,11.0,0.0,2.0,1.0,0.0,20.0,Miguel Alves,Norte Piauiense,Entre Rios,23.17,33901,30.69,33.39,10.08,539,8293.41,240.0,121.0
221110,51.0,0.0,51.0,4.0,1.0,192.0,37.0,37.0,10.0,1.0,8.0,1.0,5.0,0.0,2.0,21.0,União,Centro Norte Piauiense,Entre Rios,36.35,44649,32.89,29.03,11.57,577,9139.08,231.5,61.5
220595,68.0,9.0,77.0,5.0,1.0,63.5,9.0,9.0,6.0,1.0,6.0,1.0,1.0,2.0,0.0,4.0,Marcolândia,Sudeste Piauiense,Vale Do Rio Guaribas,54.3,8590,31.13,30.9,8.73,562,17948.05,19.5,0.0
220720,45.0,0.0,45.0,5.0,1.0,46.5,12.0,12.0,7.0,1.0,7.0,1.0,0.0,1.0,1.0,7.0,Padre Marcos,Sudeste Piauiense,Vale Do Rio Guaribas,24.47,6879,35.57,25.24,12.88,541,10899.55,18.0,0.0
220330,40.0,0.0,40.0,5.0,1.0,106.5,15.0,15.0,8.0,1.0,9.0,1.0,1.0,1.0,0.0,6.0,Demerval Lobão,Centro Norte Piauiense,Entre Rios,61.24,13862,34.43,26.33,12.68,618,14202.78,121.5,93.5
220430,26.0,0.0,26.0,5.0,1.0,72.0,18.0,18.0,6.0,1.0,7.0,1.0,1.0,3.0,0.0,11.0,Fronteiras,Sudeste Piauiense,Vale Do Rio Guaribas,14.33,11690,34.48,26.21,11.66,619,10158.38,190.0,186.0
220450,0.0,0.0,0.0,5.0,1.0,64.0,18.0,18.0,8.0,1.0,8.0,0.0,5.0,3.0,0.0,5.0,Guadalupe,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,10.03,10496,33.64,26.88,11.12,650,52659.38,83.0,59.0
221070,44.0,0.0,44.0,5.0,1.0,81.0,20.0,20.0,12.0,1.0,9.0,2.0,2.0,1.0,1.0,8.0,Simões,Sudeste Piauiense,Vale Do Rio Guaribas,13.23,14664,31.58,31.58,10.39,575,19456.17,143.5,137.5
221050,42.0,0.0,42.0,5.0,1.0,80.0,23.0,23.0,9.0,1.0,8.0,1.0,3.0,0.0,0.0,13.0,São Pedro do Piauí,Centro Norte Piauiense,Entre Rios,26.32,14356,33.28,29.38,11.74,595,8301.66,76.0,28.0
220580,50.0,0.0,50.0,5.0,1.0,163.5,28.0,28.0,8.0,1.0,8.0,1.0,1.0,3.0,5.0,15.0,Luzilândia,Norte Piauiense,Cocais,35.1,25521,33.22,27.83,11.55,545,8730.55,190.5,286.0
220830,65.0,0.0,65.0,5.0,1.0,156.0,30.0,30.0,12.0,1.0,12.0,2.0,3.0,4.0,0.0,13.0,Piracuruca,Norte Piauiense,Cocais,11.57,28952,33.65,26.87,11.27,596,11622.54,122.5,71.0
221120,40.0,0.0,40.0,5.0,1.0,162.0,38.0,38.0,11.0,1.0,12.0,1.0,13.0,6.0,2.0,10.0,Uruçuí,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,2.4,21746,32.15,28.82,9.58,631,88333.18,150.0,144.0
220290,68.0,0.0,68.0,5.0,1.0,172.5,44.0,44.0,12.0,1.0,12.0,1.0,7.0,7.0,0.0,20.0,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,8.33,26771,31.54,30.52,9.46,642,19340.59,115.0,106.0
220370,55.0,20.0,75.0,5.0,1.0,244.0,52.0,52.0,10.0,1.0,11.0,2.0,10.0,4.0,9.0,22.0,Esperantina,Norte Piauiense,Cocais,41.45,39953,33.16,27.24,10.72,605,10881.53,250.0,351.0
220700,108.0,480.0,588.0,5.0,1.0,263.5,89.0,89.0,14.0,1.0,12.0,4.0,15.0,10.0,18.0,30.0,Oeiras,Sudeste Piauiense,Vale Do Canindè,13.19,37138,33.91,27.12,11.78,634,14544.8,305.5,408.0
221040,26.0,13.0,39.0,5.0,1.0,118.0,33.0,33.0,8.0,1.0,7.0,2.0,0.0,3.0,0.0,23.0,São Miguel do Tapuio,Centro Norte Piauiense,Carnaubais,3.48,17617,33.86,28.13,12.04,556,8543.38,82.0,43.0
220040,38.0,0.0,38.0,5.0,1.0,299.0,37.0,37.0,12.0,1.0,12.0,1.0,2.0,7.0,0.0,20.0,Altos,Centro Norte Piauiense,Entre Rios,40.54,40681,33.98,26.74,11.59,614,11770.84,250.5,101.0
220790,56.0,21.0,77.0,5.0,1.0,239.0,43.0,43.0,11.0,1.0,13.0,2.0,4.0,4.0,5.0,20.0,Pedro II,Centro Norte Piauiense,Cocais,24.7,38812,33.73,29.16,12.43,571,9205.86,263.5,203.0
221130,55.0,0.0,55.0,5.0,1.0,142.0,49.0,49.0,12.0,1.0,12.0,1.0,10.0,5.0,3.0,22.0,Valença do Piauí,Centro Norte Piauiense,Vale Do Sambito,15.23,20940,36.79,23.7,14.59,647,12566.07,154.5,224.0
220780,89.0,3.0,92.0,5.0,1.0,184.5,51.0,51.0,12.0,1.0,14.0,2.0,13.0,4.0,0.0,10.0,Paulistana,Sudeste Piauiense,Vale Do Rio Guaribas,10.04,20583,32.76,28.97,10.8,600,12296.03,90.0,150.0
220220,166.0,79.0,245.5,5.0,1.0,315.0,90.0,90.0,17.0,1.0,18.0,8.0,15.0,7.0,22.0,22.0,Campo Maior,Centro Norte Piauiense,Carnaubais,26.96,46950,36.08,23.15,12.76,656,14081.19,266.0,369.5
220320,34.0,0.0,34.0,6.0,1.0,78.0,18.0,18.0,7.0,1.0,8.0,1.0,0.0,5.0,0.0,8.0,Curimatá,Sudoeste Piauiense,Chapada Das Mangabeiras,4.6,11461,32.26,30.49,10.28,607,10662.46,95.0,93.5
220230,27.0,0.0,27.0,6.0,1.0,169.5,22.0,22.0,9.0,1.0,9.0,1.0,3.0,4.0,1.0,9.0,Canto do Buriti,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4.63,21326,34.39,27.04,12.24,576,12343.66,209.0,144.0
220020,29.0,0.0,29.0,6.0,1.0,125.0,23.0,23.0,11.0,1.0,6.0,1.0,4.0,0.0,0.0,8.0,Água Branca,Centro Norte Piauiense,Entre Rios,169.53,17525,34.26,27.9,12.64,639,12537.11,121.5,68.0
221000,74.0,0.0,74.0,6.0,1.0,139.0,28.0,28.0,10.0,1.0,10.0,2.0,8.0,3.0,4.0,6.0,São João do Piauí,Sudeste Piauiense,Serra Da Capivara,12.8,20720,32.73,28.27,10.22,645,21694.23,102.0,121.5
220050,45.0,0.0,45.0,6.0,1.0,140.0,31.0,31.0,8.0,1.0,8.0,1.0,0.0,5.0,0.0,20.0,Amarante,Centro Norte Piauiense,Entre Rios,14.83,17609,34.92,27.33,13.79,598,10342.85,154.5,117.5
221080,29.0,0.0,29.0,6.0,1.0,93.0,31.0,31.0,13.0,1.0,11.0,1.0,1.0,2.0,5.0,12.0,Simplício Mendes,Sudeste Piauiense,Vale Do Canindè,8.97,12778,34.57,26.27,11.69,627,15128.68,61.0,29.5
220190,59.0,2.0,61.0,6.0,1.0,201.0,38.0,38.0,9.0,1.0,12.0,1.0,11.0,4.0,2.0,14.0,Bom Jesus,Sudoeste Piauiense,Chapada Das Mangabeiras,4.14,25584,30.75,29.35,7.67,668,44512.93,190.0,415.5
220120,81.0,4.0,85.0,6.0,1.0,289.5,54.0,54.0,13.0,1.0,12.0,2.0,5.0,14.0,1.0,24.0,Barras,Norte Piauiense,Cocais,26.08,47298,32.34,29.35,10.54,595,9950.15,242.5,168.0
221060,293.0,0.0,293.0,6.0,1.0,196.0,58.0,58.0,15.0,1.0,13.0,4.0,6.0,12.0,2.0,16.0,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,13.38,35035,33.03,26.91,9.81,661,15669.4,575.0,977.0
220800,541.0,191.0,732.0,6.0,1.0,511.0,432.0,432.0,18.0,1.0,16.0,11.0,191.0,28.0,87.0,47.0,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,137.3,78627,34.38,23.76,9.85,698,22447.51,323.0,820.0
220840,90.5,28.5,124.0,6.0,1.0,386.5,99.0,99.0,18.0,1.0,14.0,1.0,19.0,16.0,6.0,34.0,Piripiri,Norte Piauiense,Cocais,43.89,63829,34.8,25.73,12.38,635,14159.14,254.0,316.5
220390,335.0,71.0,407.0,7.0,1.0,423.5,168.0,168.0,20.0,1.0,16.0,6.0,65.0,9.0,42.0,25.0,Floriano,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,16.92,60111,34.46,24.25,11.01,700,21866.04,321.5,999.0
220770,1370.0,342.0,1712.0,7.0,1.0,525.5,219.0,219.0,18.0,1.0,14.0,12.0,59.0,35.0,54.0,38.0,Parnaíba,Norte Piauiense,Planície Litorânea,334.51,153863,34.11,25.24,10.78,687,17021.64,1038.5,1651.5
220225,0.0,0.0,0.0,1.0,0.0,28.0,5.0,5.0,4.0,1.0,4.0,0.0,0.0,1.0,0.0,2.0,Canavieira,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,1.81,3938,33.78,29.64,12.53,583,9918.17,14.0,0.0
220855,0.0,0.0,0.0,1.0,0.0,20.0,5.0,5.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,Porto Alegre do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,2.19,2728,32.39,29.58,10.31,563,10612.27,8.0,0.0
220380,0.0,0.0,0.0,1.0,0.0,34.0,8.0,8.0,7.0,1.0,7.0,0.0,0.0,1.0,0.0,3.0,Flores do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4.61,4461,34.15,28.49,12.17,547,9890.89,16.5,0.0
220530,0.0,0.0,0.0,1.0,0.0,28.0,8.0,8.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,Jerumenha,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,2.35,4443,34.43,27.41,12.77,591,10792.44,18.0,0.0
220410,0.0,0.0,0.0,1.0,0.0,31.0,10.0,10.0,8.0,1.0,7.0,0.0,1.0,1.0,0.0,4.0,Francisco Ayres,Centro Norte Piauiense,Vale Dos Rios Piauì E Itaueiras,6.82,4300,36.34,25.55,15.26,577,9856.56,15.0,0.0
220100,0.0,0.0,0.0,1.0,0.0,32.0,11.0,11.0,9.0,1.0,9.0,0.0,1.0,1.0,0.0,4.0,Arraial,Centro Norte Piauiense,Vale Dos Rios Piauì E Itaueiras,6.87,4713,33.35,29.14,11.75,560,9336.01,24.5,9.0
220170,0.0,0.0,0.0,1.0,0.0,34.0,11.0,11.0,7.0,1.0,6.0,0.0,0.0,1.0,0.0,5.0,Bertolínia,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4.34,5512,34.17,27.75,12.68,612,12631.63,24.5,0.0
220360,0.0,0.0,0.0,1.0,0.0,31.0,11.0,11.0,7.0,1.0,7.0,0.0,0.0,1.0,1.0,4.0,Eliseu Martins,Sudoeste Piauiense,Chapada Das Mangabeiras,4.28,4943,35.86,25.58,14.35,595,10497.9,12.0,0.0
220970,0.0,0.0,0.0,1.0,0.0,45.0,12.0,12.0,7.0,1.0,7.0,0.0,0.0,1.0,0.0,5.0,São Francisco do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4.7,6417,34.75,28.63,13.31,570,8823.96,25.5,0.0
