Cód do Município,Município,Mesoregiao,Regional de Saúde,População,Leitos,Estabelecimentos,Demografia Geral,Demografia Faixa Etária,Fluxo de Pacientes,Score Final
220770,Parnaíba,Norte Piauiense,Planície Litorânea,153863,92.81,76.81,78.57,73.31,90.48,82.4
220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,78627,66.25,94.86,53.29,70.4,73.36,71.63
220390,Floriano,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,60111,59.81,53.84,41.22,73.09,100.0,65.59
221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,35035,51.78,29.1,34.02,72.17,59.34,49.28
220700,Oeiras,Sudeste Piauiense,Vale Do Canindè,37138,69.83,36.88,33.11,76.8,15.13,46.35
220220,Campo Maior,Centro Norte Piauiense,Carnaubais,46950,50.0,41.55,36.41,76.69,15.28,43.99
220840,Piripiri,Norte Piauiense,Cocais,63829,49.56,41.21,39.69,77.35,9.23,43.41
220190,Bom Jesus,Sudoeste Piauiense,Chapada Das Mangabeiras,25584,47.61,18.71,38.88,68.57,33.28,41.41
220370,Esperantina,Norte Piauiense,Cocais,39953,44.9,24.87,33.78,74.3,14.91,38.55
221130,Valença do Piauí,Centro Norte Piauiense,Vale Do Sambito,20940,43.86,22.06,30.63,81.23,10.26,37.61
221120,Uruçuí,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,21746,43.59,18.81,47.21,72.82,-0.89,36.31
220580,Luzilândia,Norte Piauiense,Cocais,25521,43.77,16.59,28.31,76.46,14.1,35.85
220780,Paulistana,Sudeste Piauiense,Vale Do Rio Guaribas,20583,44.64,20.39,28.44,75.75,8.86,35.62
220120,Barras,Norte Piauiense,Cocais,47298,48.12,30.51,33.25,75.27,-11.0,35.23
220020,Água Branca,Centro Norte Piauiense,Entre Rios,17525,46.96,13.94,41.31,79.44,-7.9,34.75
221000,São João do Piauí,Sudeste Piauiense,Serra Da Capivara,20720,47.78,16.22,32.51,73.98,2.88,34.67
220290,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,26771,44.1,22.2,32.49,73.69,-1.33,34.23
220790,Pedro II,Centro Norte Piauiense,Cocais,38812,44.97,23.62,30.73,79.8,-8.93,34.04
220050,Amarante,Centro Norte Piauiense,Entre Rios,17609,47.25,17.37,27.78,81.61,-5.46,33.71
221080,Simplício Mendes,Sudeste Piauiense,Vale Do Canindè,12778,46.96,16.97,28.73,76.38,-4.65,32.88
221070,Simões,Sudeste Piauiense,Vale Do Rio Guaribas,14664,43.66,14.85,28.52,76.47,-0.89,32.52
220450,Guadalupe,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,10496,42.86,9.77,38.16,75.11,-3.54,32.47
220330,Demerval Lobão,Centro Norte Piauiense,Entre Rios,13862,43.59,11.03,32.27,78.16,-4.13,32.18
220320,Curimatá,Sudoeste Piauiense,Chapada Das Mangabeiras,11461,47.05,11.71,26.41,75.81,-0.22,32.15
220830,Piracuruca,Norte Piauiense,Cocais,28952,44.04,19.24,29.61,75.39,-7.6,32.14
221040,São Miguel do Tapuio,Centro Norte Piauiense,Carnaubais,17617,44.01,18.03,25.01,78.2,-5.76,31.9
220230,Canto do Buriti,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,21326,46.92,15.5,27.31,77.99,-9.59,31.63
220180,Bocaina,Sudeste Piauiense,Vale Do Rio Guaribas,4509,35.71,7.98,27.32,85.43,1.7,31.63
220260,Castelo do Piauí,Centro Norte Piauiense,Carnaubais,19716,39.98,17.59,27.08,81.02,-7.82,31.57
220430,Fronteiras,Sudeste Piauiense,Vale Do Rio Guaribas,11690,43.33,11.09,27.49,76.19,-0.59,31.5
220040,Altos,Centro Norte Piauiense,Entre Rios,40681,43.55,24.67,34.36,76.14,-22.07,31.33
220920,Santa Filomena,Sudoeste Piauiense,Chapada Das Mangabeiras,6256,39.29,5.02,39.45,73.84,-1.92,31.14
221050,São Pedro do Piauí,Centro Norte Piauiense,Entre Rios,14356,43.62,12.89,27.52,78.34,-7.08,31.06
220115,Baixa Grande do Ribeiro,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,11751,35.71,7.15,47.15,69.34,-4.35,31.0
220520,Jaicós,Sudeste Piauiense,Vale Do Rio Guaribas,19233,40.48,15.78,25.8,77.82,-5.9,30.8
220960,São Félix do Piauí,Centro Norte Piauiense,Vale Do Sambito,2923,35.71,6.22,25.12,87.96,-1.18,30.77
220720,Padre Marcos,Sudeste Piauiense,Vale Do Rio Guaribas,6879,43.68,9.23,24.85,78.47,-2.66,30.71
220350,Elesbão Veloso,Centro Norte Piauiense,Vale Do Sambito,14550,39.91,11.01,26.36,82.38,-6.64,30.6
220910,Santa Cruz do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,6254,39.68,11.51,25.56,79.39,-3.32,30.56
220890,Ribeiro Gonçalves,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,7408,35.71,7.33,37.63,72.99,-1.25,30.48
220860,Prata do Piauí,Centro Norte Piauiense,Vale Do Sambito,3149,39.29,4.95,23.92,85.49,-1.33,30.46
220595,Marcolândia,Sudeste Piauiense,Vale Do Rio Guaribas,8590,44.57,8.41,29.78,72.35,-2.88,30.45
220510,Itaueira,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,11037,39.76,12.12,25.68,78.45,-3.84,30.43
220480,Ipiranga do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,9863,39.29,11.47,27.35,77.91,-3.91,30.42
220880,Regeneração,Centro Norte Piauiense,Entre Rios,17979,39.81,12.13,27.96,77.79,-5.76,30.39
220500,Itainópolis,Sudeste Piauiense,Vale Do Rio Guaribas,11571,39.29,10.28,24.34,81.13,-4.43,30.12
220140,Barro Duro,Centro Norte Piauiense,Entre Rios,7022,39.29,6.42,29.64,78.19,-3.39,30.03
220010,Agricolândia,Centro Norte Piauiense,Entre Rios,5123,32.14,8.59,27.62,84.34,-2.95,29.95
220060,Angical do Piauí,Centro Norte Piauiense,Entre Rios,6779,32.14,9.35,28.17,83.92,-4.5,29.82
220470,Inhuma,Centro Norte Piauiense,Vale Do Sambito,15330,35.71,13.27,28.28,78.64,-6.86,29.81
220270,Cocal,Norte Piauiense,Planície Litorânea,27901,40.05,16.05,25.97,76.28,-9.74,29.72
220900,Rio Grande do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,6434,35.71,9.19,24.32,80.95,-1.85,29.66
220640,Monsenhor Gil,Centro Norte Piauiense,Entre Rios,10563,35.71,11.28,27.47,79.84,-6.13,29.63
220750,Palmeirais,Centro Norte Piauiense,Entre Rios,14633,36.01,13.06,25.17,79.93,-6.49,29.54
220810,Pimenteiras,Centro Norte Piauiense,Vale Do Sambito,12150,39.29,10.77,24.42,78.33,-5.31,29.5
221030,São Julião,Sudeste Piauiense,Vale Do Rio Guaribas,6379,39.5,5.56,26.06,79.48,-3.32,29.46
220300,Cristalândia do Piauí,Sudoeste Piauiense,Chapada Das Mangabeiras,8350,39.29,8.25,24.28,76.32,-1.48,29.33
220650,Monsenhor Hipólito,Sudeste Piauiense,Vale Do Rio Guaribas,7785,39.29,7.47,25.43,77.38,-2.95,29.32
220110,Avelino Lopes,Sudoeste Piauiense,Chapada Das Mangabeiras,11361,39.29,9.72,24.14,78.24,-4.87,29.3
220590,Manoel Emídio,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,5352,39.29,7.49,23.95,76.55,-1.11,29.23
220990,São João da Serra,Centro Norte Piauiense,Carnaubais,6106,35.71,5.99,24.55,84.04,-4.21,29.22
220160,Beneditinos,Centro Norte Piauiense,Entre Rios,10479,35.71,11.02,24.54,79.91,-5.39,29.16
220620,Miguel Alves,Norte Piauiense,Entre Rios,33901,39.29,18.77,28.46,76.86,-17.56,29.16
220090,Aroazes,Centro Norte Piauiense,Vale Do Sambito,5819,35.71,7.53,24.54,82.57,-4.58,29.15
220400,Francinópolis,Centro Norte Piauiense,Vale Do Sambito,5345,35.71,5.28,24.32,82.8,-2.51,29.12
220660,Monte Alegre do Piauí,Sudoeste Piauiense,Chapada Das Mangabeiras,10618,39.29,8.62,28.27,74.28,-5.02,29.09
220820,Pio IX,Sudeste Piauiense,Vale Do Rio Guaribas,18492,39.92,10.96,26.49,74.44,-6.42,29.08
221170,Wall Ferraz,Sudeste Piauiense,Vale Do Rio Guaribas,4479,39.63,8.18,23.33,76.06,-1.85,29.07
220670,Nazaré do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,7307,32.14,9.46,24.27,82.48,-3.32,29.01
220490,Isaías Coelho,Sudeste Piauiense,Vale Do Canindè,8582,39.29,7.63,25.19,77.27,-4.5,28.98
221110,União,Centro Norte Piauiense,Entre Rios,44649,40.22,19.13,32.75,77.36,-25.09,28.87
221140,Várzea Grande,Centro Norte Piauiense,Vale Do Sambito,4382,35.71,4.26,24.63,82.06,-2.44,28.84
220200,Buriti dos Lopes,Norte Piauiense,Planície Litorânea,19832,36.48,15.44,27.78,75.55,-11.22,28.81
220550,José de Freitas,Centro Norte Piauiense,Entre Rios,39457,36.15,21.44,32.57,75.13,-21.4,28.78
221090,Socorro do Piauí,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4557,39.29,5.84,23.34,77.46,-2.07,28.77
220150,Batalha,Norte Piauiense,Cocais,26951,35.71,16.47,26.98,76.82,-12.25,28.75
220760,Parnaguá,Sudoeste Piauiense,Chapada Das Mangabeiras,10846,39.29,9.71,25.02,73.22,-3.47,28.75
220440,Gilbués,Sudoeste Piauiense,Chapada Das Mangabeiras,10698,35.71,8.36,28.35,74.84,-4.28,28.6
220030,Alto Longá,Centro Norte Piauiense,Entre Rios,14371,35.71,6.33,25.79,79.74,-4.65,28.58
220240,Capitão de Campos,Centro Norte Piauiense,Cocais,11471,35.71,9.26,26.11,77.13,-5.39,28.56
220600,Marcos Parente,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4546,35.71,4.16,24.81,80.21,-2.36,28.51
220740,Palmeira do Piauí,Sudoeste Piauiense,Chapada Das Mangabeiras,5029,35.71,7.68,26.97,75.74,-3.54,28.51
220690,Novo Oriente do Piauí,Centro Norte Piauiense,Vale Do Sambito,6548,32.14,7.91,23.98,82.34,-3.91,28.49
220375,Fartura do Piauí,Sudoeste Piauiense,Serra Da Capivara,5330,40.12,5.46,22.85,77.93,-3.99,28.47
220280,Conceição do Canindé,Sudeste Piauiense,Vale Do Canindè,4811,32.14,5.56,25.16,82.18,-3.03,28.4
220950,Santo Inácio do Piauí,Sudeste Piauiense,Vale Do Canindè,3809,35.71,5.63,25.17,77.88,-2.51,28.38
221010,São José do Peixe,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3737,32.14,6.34,23.8,80.96,-1.4,28.37
220940,Santo Antônio de Lisboa,Sudeste Piauiense,Vale Do Rio Guaribas,6466,32.14,6.99,25.71,79.33,-2.58,28.32
220196,Brasileira,Norte Piauiense,Cocais,8364,35.71,7.44,24.5,77.42,-3.84,28.25
220025,Alagoinha do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,7678,35.71,7.21,23.32,76.66,-1.92,28.2
220277,Colônia do Piauí,Sudeste Piauiense,Vale Do Canindè,7665,39.29,6.33,24.77,75.52,-4.94,28.19
221020,São José do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,6696,32.14,7.22,24.56,80.42,-3.47,28.17
220610,Matias Olímpio,Norte Piauiense,Cocais,10979,39.29,6.21,27.27,75.58,-7.53,28.16
220420,Francisco Santos,Sudeste Piauiense,Vale Do Rio Guaribas,9423,35.71,7.14,26.65,74.98,-3.84,28.13
220850,Porto,Norte Piauiense,Cocais,12646,36.02,8.83,27.1,74.53,-5.9,28.12
220202,Buriti dos Montes,Centro Norte Piauiense,Carnaubais,8282,35.71,6.4,24.06,77.64,-3.25,28.11
220987,São João da Fronteira,Norte Piauiense,Cocais,6084,35.97,5.68,22.18,78.28,-1.92,28.04
220730,Paes Landim,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4124,32.14,7.81,24.45,78.2,-2.8,27.96
220870,Redenção do Gurguéia,Sudoeste Piauiense,Chapada Das Mangabeiras,8814,39.29,6.62,25.08,74.47,-6.35,27.82
220937,Santa Rosa do Piauí,Sudeste Piauiense,Vale Do Canindè,5254,32.14,5.63,24.34,78.91,-3.03,27.6
220980,São Gonçalo do Piauí,Centro Norte Piauiense,Entre Rios,5044,32.14,4.83,27.58,76.03,-2.88,27.54
220540,Joaquim Pires,Norte Piauiense,Cocais,14396,39.29,6.69,24.15,73.92,-6.42,27.53
221065,Sigefredo Pacheco,Centro Norte Piauiense,Carnaubais,10074,32.14,7.21,24.91,78.47,-6.2,27.31
220250,Caracol,Sudoeste Piauiense,Serra Da Capivara,11009,35.71,10.32,24.2,73.27,-7.01,27.3
220310,Cristino Castro,Sudoeste Piauiense,Chapada Das Mangabeiras,10464,32.14,10.36,24.92,75.5,-7.53,27.08
220555,Lagoa Alegre,Centro Norte Piauiense,Entre Rios,8610,32.14,5.49,24.58,78.09,-5.17,27.03
220570,Luís Correia,Norte Piauiense,Planície Litorânea,30558,32.93,17.4,28.98,72.37,-16.53,27.03
220335,Dirceu Arcoverde,Sudoeste Piauiense,Serra Da Capivara,7046,32.14,6.86,23.77,78.47,-6.35,26.98
220585,Madeiro,Norte Piauiense,Cocais,8372,35.71,5.59,26.6,72.2,-5.24,26.97
220191,Bom Princípio do Piauí,Norte Piauiense,Planície Litorânea,5670,32.14,6.84,23.3,76.23,-4.13,26.88
220545,Joca Marques,Norte Piauiense,Cocais,5488,35.71,7.43,23.13,71.52,-4.5,26.66
