Cód do Município,Município,Mesoregiao,Regional de Saúde,População,Leitos,Estabelecimentos,Demografia Geral,Demografia Faixa Etária,Fluxo de Pacientes,Score Final
220553,Jurema,Sudoeste Piauiense,Serra Da Capivara,4790,32.14,5.97,23.0,75.85,-4.06,26.58
220680,Nossa Senhora dos Remédios,Norte Piauiense,Cocais,8751,32.14,6.02,24.2,74.15,-3.99,26.5
220560,Landri Sales,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,5272,7.29,8.12,26.01,82.93,-2.88,24.29
220556,Lagoa do Barro do Piauí,Sudeste Piauiense,Serra Da Capivara,4658,0.0,7.25,36.93,77.15,-2.88,23.69
220410,Francisco Ayres,Centro Norte Piauiense,Vale Dos Rios Piauì E Itaueiras,4300,3.57,7.51,24.15,83.86,-2.21,23.38
220360,Eliseu Martins,Sudoeste Piauiense,Chapada Das Mangabeiras,4943,3.57,7.0,24.86,81.78,-1.77,23.09
220323,Currais,Sudoeste Piauiense,Chapada Das Mangabeiras,4982,0.0,5.2,36.01,76.69,-4.13,22.75
220970,São Francisco do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,6417,3.57,7.48,23.84,81.81,-3.76,22.59
220170,Bertolínia,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,5512,3.57,7.19,26.07,79.3,-3.62,22.5
220557,Lagoa de São Francisco,Centro Norte Piauiense,Cocais,6795,0.0,6.01,31.61,78.33,-3.62,22.47
220735,Pajeú do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3416,0.0,5.5,24.16,83.33,-1.03,22.39
220080,Antônio Almeida,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,3175,0.0,4.39,32.98,76.66,-2.36,22.33
220100,Arraial,Centro Norte Piauiense,Vale Dos Rios Piauì E Itaueiras,4713,3.57,8.19,23.49,78.19,-2.29,22.23
220985,São João da Canabrava,Sudeste Piauiense,Vale Do Rio Guaribas,4619,0.0,5.58,23.82,83.88,-2.66,22.12
220225,Canavieira,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3938,3.57,4.2,23.95,80.49,-2.07,22.03
220209,Caldeirão Grande do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,5786,0.0,4.88,29.85,78.64,-3.32,22.01
220554,Lagoinha do Piauí,Centro Norte Piauiense,Entre Rios,2870,0.0,5.35,27.82,79.25,-2.51,21.98
220530,Jerumenha,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4443,3.57,4.99,24.57,79.36,-2.66,21.97
221063,Sebastião Leal,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,4311,0.0,5.92,30.57,75.92,-2.66,21.95
220380,Flores do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4461,3.57,6.57,22.95,79.04,-2.44,21.94
221038,São Miguel da Baixa Grande,Centro Norte Piauiense,Vale Do Sambito,2456,0.0,3.38,23.37,83.83,-0.89,21.94
220070,Anísio de Abreu,Sudoeste Piauiense,Serra Da Capivara,9994,7.14,5.83,27.06,74.39,-5.61,21.76
220710,Olho D'Água do Piauí,Centro Norte Piauiense,Entre Rios,2477,0.0,5.16,24.37,80.61,-1.33,21.76
220777,Patos do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,6420,0.0,5.21,23.87,81.92,-2.44,21.71
220675,Nossa Senhora de Nazaré,Centro Norte Piauiense,Carnaubais,4911,0.0,4.78,24.75,83.05,-4.06,21.7
220130,Barreiras do Piauí,Sudoeste Piauiense,Chapada Das Mangabeiras,3356,0.0,3.53,29.45,76.68,-1.25,21.68
220945,Santo Antônio dos Milagres,Centro Norte Piauiense,Entre Rios,2172,0.0,4.78,28.94,76.07,-1.4,21.68
220465,Ilha Grande,Norte Piauiense,Planície Litorânea,9487,0.0,7.85,28.62,78.04,-6.2,21.66
220887,Ribeira do Piauí,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4499,0.0,5.3,29.44,75.26,-1.7,21.66
221037,São Luis do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,2648,0.0,4.72,23.31,81.21,-0.96,21.66
220935,Santana do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,4650,0.0,5.48,25.86,78.63,-1.92,21.61
220460,Hugo Napoleão,Centro Norte Piauiense,Entre Rios,3880,0.0,6.43,25.23,78.36,-2.07,21.59
220095,Aroeiras do Itaim,Sudeste Piauiense,Vale Do Rio Guaribas,2551,0.0,5.16,22.05,81.54,-0.96,21.56
220630,Miguel Leão,Centro Norte Piauiense,Entre Rios,1239,0.0,4.23,27.58,76.83,-0.96,21.54
220527,Jatobá do Piauí,Centro Norte Piauiense,Carnaubais,4885,0.0,5.01,24.05,82.28,-3.76,21.52
220605,Massapê do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,6456,0.0,6.95,22.64,80.73,-2.8,21.5
220525,Jardim do Mulato,Centro Norte Piauiense,Entre Rios,4522,0.0,7.89,24.37,78.16,-2.95,21.49
221097,Tanque do Piauí,Sudeste Piauiense,Vale Do Canindè,2781,0.0,6.31,24.44,78.49,-1.85,21.48
221035,São Lourenço do Piauí,Sudoeste Piauiense,Serra Da Capivara,4581,0.0,6.54,24.59,80.7,-4.43,21.48
220210,Campinas do Piauí,Sudeste Piauiense,Vale Do Canindè,5628,0.0,6.72,23.04,80.37,-2.8,21.47
220194,Boqueirão do Piauí,Centro Norte Piauiense,Carnaubais,6443,0.0,5.27,24.62,81.75,-4.28,21.47
220385,Floresta do Piauí,Sudeste Piauiense,Vale Do Canindè,2561,0.0,4.22,22.85,81.36,-1.33,21.42
220779,Pau D'Arco do Piauí,Centro Norte Piauiense,Entre Rios,4084,0.0,6.51,21.52,80.97,-2.21,21.36
220275,Colônia do Gurguéia,Sudoeste Piauiense,Chapada Das Mangabeiras,6545,0.0,5.47,26.86,77.17,-2.88,21.32
220695,Novo Santo Antônio,Centro Norte Piauiense,Carnaubais,3014,0.0,7.05,22.08,79.72,-2.29,21.31
220207,Cajazeiras do Piauí,Sudeste Piauiense,Vale Do Canindè,3586,0.0,6.43,23.15,78.84,-1.92,21.3
220552,Júlio Borges,Sudoeste Piauiense,Chapada Das Mangabeiras,5653,0.0,7.17,25.13,77.86,-3.76,21.28
221093,Sussuapara,Sudeste Piauiense,Vale Do Rio Guaribas,6801,0.0,6.76,26.82,79.14,-6.35,21.27
220117,Barra D'Alcântara,Centro Norte Piauiense,Vale Do Sambito,3953,0.0,3.18,24.76,80.8,-2.51,21.25
220345,Dom Inocêncio,Sudoeste Piauiense,Serra Da Capivara,9574,0.0,7.5,23.72,79.02,-3.99,21.25
220915,Santa Cruz dos Milagres,Centro Norte Piauiense,Vale Do Sambito,4046,0.0,5.26,23.99,78.23,-1.7,21.16
220027,Alegrete do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,4921,0.0,5.69,25.71,76.68,-2.51,21.11
220559,Lagoa do Sítio,Centro Norte Piauiense,Vale Do Sambito,5219,0.0,8.29,22.71,78.55,-4.06,21.1
220342,Domingos Mourão,Centro Norte Piauiense,Cocais,4352,0.0,4.15,23.0,79.76,-1.48,21.09
220672,Nazária,Centro Norte Piauiense,Entre Rios,8632,0.0,6.22,27.21,77.75,-6.27,20.98
220340,Dom Expedito Lopes,Sudeste Piauiense,Vale Do Rio Guaribas,6940,0.0,6.14,27.53,74.48,-3.32,20.97
220855,Porto Alegre do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,2728,3.57,3.92,23.23,75.11,-1.18,20.93
220995,São João da Varjota,Sudeste Piauiense,Vale Do Canindè,4856,0.0,6.28,23.32,77.72,-2.73,20.92
220208,Cajueiro da Praia,Norte Piauiense,Planície Litorânea,7704,0.0,6.82,25.6,75.92,-3.91,20.89
220551,Juazeiro do Piauí,Centro Norte Piauiense,Carnaubais,5491,0.0,5.38,24.3,77.31,-2.58,20.88
221039,São Miguel do Fidalgo,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3037,0.0,4.78,22.1,79.32,-1.99,20.84
220271,Cocal de Telha,Centro Norte Piauiense,Carnaubais,4908,0.0,4.74,23.95,79.29,-3.76,20.84
220865,Queimada Nova,Sudeste Piauiense,Vale Do Rio Guaribas,9041,0.0,8.91,23.48,76.28,-4.72,20.79
220755,Paquetá,Sudeste Piauiense,Vale Do Rio Guaribas,3931,0.0,5.08,22.03,78.37,-1.55,20.79
221150,Vera Mendes,Sudeste Piauiense,Vale Do Rio Guaribas,3082,0.0,4.66,21.42,79.76,-1.92,20.78
220435,Geminiano,Sudeste Piauiense,Vale Do Rio Guaribas,5477,0.0,6.15,24.26,76.52,-3.1,20.77
221160,Vila Nova do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,2935,0.0,5.69,24.54,74.65,-1.18,20.74
221062,Sebastião Barros,Sudoeste Piauiense,Chapada Das Mangabeiras,3434,0.0,6.14,22.87,75.57,-0.89,20.74
220245,Capitão Gervásio Oliveira,Sudeste Piauiense,Serra Da Capivara,4127,0.0,5.19,22.93,77.22,-1.85,20.7
220273,Coivaras,Centro Norte Piauiense,Entre Rios,4044,0.0,4.24,23.71,78.51,-3.03,20.69
220205,Cabeceiras do Piauí,Norte Piauiense,Carnaubais,10671,0.0,6.73,25.55,76.68,-5.98,20.6
220535,João Costa,Sudeste Piauiense,Serra Da Capivara,3003,0.0,5.27,25.71,73.8,-1.92,20.57
220558,Lagoa do Piauí,Centro Norte Piauiense,Entre Rios,4086,0.0,4.47,26.04,74.85,-2.51,20.57
220198,Brejo do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3824,0.0,4.84,21.54,77.81,-1.4,20.56
220213,Campo Grande do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,5987,0.0,6.15,24.83,74.25,-2.66,20.51
220157,Belém do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,3607,0.0,4.13,23.91,76.09,-1.85,20.46
220415,Francisco Macedo,Sudeste Piauiense,Vale Do Rio Guaribas,3216,0.0,4.08,24.24,74.99,-1.03,20.46
220955,São Braz do Piauí,Sudoeste Piauiense,Serra Da Capivara,4454,0.0,3.91,24.65,78.1,-4.43,20.45
220045,Alvorada do Gurguéia,Sudoeste Piauiense,Chapada Das Mangabeiras,5469,0.0,6.24,24.96,74.09,-3.03,20.45
220285,Coronel José Dias,Sudoeste Piauiense,Serra Da Capivara,4688,0.0,4.71,22.67,79.28,-4.5,20.43
220785,Pavussu,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3662,0.0,3.55,21.93,78.27,-1.92,20.37
220325,Curralinhos,Centro Norte Piauiense,Entre Rios,4475,0.0,4.27,23.31,77.15,-3.03,20.34
221005,São José do Divino,Norte Piauiense,Cocais,5361,0.0,7.69,24.74,71.13,-2.07,20.3
220253,Caraúbas do Piauí,Norte Piauiense,Planície Litorânea,5910,0.0,6.6,22.09,76.0,-3.25,20.29
220105,Assunção do Piauí,Centro Norte Piauiense,Carnaubais,7879,0.0,7.37,21.1,76.4,-3.54,20.27
220997,São João do Arraial,Norte Piauiense,Cocais,8085,0.0,7.44,24.41,76.36,-6.86,20.27
220155,Bela Vista do Piauí,Sudeste Piauiense,Vale Do Canindè,4044,0.0,5.09,24.39,73.82,-2.07,20.25
220177,Boa Hora,Norte Piauiense,Carnaubais,6848,0.0,4.27,25.26,75.84,-4.21,20.23
220775,Passagem Franca do Piauí,Centro Norte Piauiense,Entre Rios,4331,0.0,4.48,23.42,75.03,-1.92,20.2
220975,São Gonçalo do Gurguéia,Sudoeste Piauiense,Chapada Das Mangabeiras,3071,0.0,2.53,24.83,74.58,-1.11,20.17
220930,Santa Luz,Sudoeste Piauiense,Chapada Das Mangabeiras,5903,0.0,4.85,24.58,76.03,-4.72,20.15
220255,Caridade do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,5102,0.0,6.31,23.21,74.25,-3.17,20.12
220669,Murici dos Portelas,Norte Piauiense,Planície Litorânea,9258,0.0,6.14,23.56,74.67,-3.99,20.08
220665,Morro Cabeça no Tempo,Sudoeste Piauiense,Chapada Das Mangabeiras,4527,0.0,4.74,22.07,75.97,-2.36,20.08
220793,Pedro Laurentino,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,2551,0.0,5.29,23.25,72.99,-1.33,20.04
220515,Jacobina do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,5718,0.0,7.54,22.78,72.25,-2.73,19.97
220795,Nova Santa Rita,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,4392,0.0,5.13,23.23,74.32,-2.88,19.96
220885,Riacho Frio,Sudoeste Piauiense,Chapada Das Mangabeiras,4306,0.0,5.73,22.61,72.52,-1.18,19.94
220192,Bonfim do Piauí,Sudoeste Piauiense,Serra Da Capivara,5700,0.0,3.81,23.72,76.64,-4.65,19.9
220211,Campo Alegre do Fidalgo,Sudeste Piauiense,Serra Da Capivara,5093,0.0,5.72,22.76,72.67,-2.07,19.82
220217,Campo Largo do Piauí,Norte Piauiense,Cocais,7342,0.0,7.29,22.8,73.19,-4.21,19.81
220667,Morro do Chapéu do Piauí,Norte Piauiense,Cocais,6825,0.0,4.99,24.28,74.55,-5.09,19.75
220635,Milton Brandão,Centro Norte Piauiense,Cocais,6603,0.0,6.27,21.54,75.76,-4.8,19.75
221095,Tamboril do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,2939,0.0,4.32,20.92,74.82,-1.33,19.75
220965,São Francisco de Assis do Piauí,Sudeste Piauiense,Vale Do Canindè,5801,0.0,5.57,20.81,74.44,-2.58,19.65
221135,Várzea Branca,Sudoeste Piauiense,Serra Da Capivara,4930,0.0,4.73,23.6,74.29,-4.5,19.62
220005,Acauã,Sudeste Piauiense,Vale Do Rio Guaribas,7119,0.0,5.12,22.5,75.23,-5.09,19.55
220173,Betânia do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,6214,0.0,5.76,21.45,74.76,-4.58,19.48
220272,Cocal dos Alves,Norte Piauiense,Planície Litorânea,6180,0.0,4.69,22.05,73.66,-3.47,19.39
220327,Curral Novo do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,5390,0.0,4.78,23.07,72.71,-4.06,19.3
220265,Caxingó,Norte Piauiense,Planície Litorânea,5477,0.0,5.95,21.28,72.78,-3.91,19.22
220455,Guaribas,Sudoeste Piauiense,Serra Da Capivara,4573,0.0,4.88,21.2,69.93,-4.28,18.35
